unsigned char emuz80mon_RevB01_bin[] = {
  0xc3, 0x7b, 0x00, 0xc3, 0x90, 0x0d, 0x00, 0x00, 0xc3, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x4c, 0x0f, 0x98, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x41, 0x3f, 0xe8, 0x13, 0x27, 0x02,
  0x49, 0x3f, 0x08, 0x14, 0x00, 0x00, 0x00, 0x01, 0x41, 0x3f, 0xed, 0x13, 0x27, 0x01, 0x49, 0x3f,
  0x0f, 0x14, 0x00, 0x00, 0x00, 0x01, 0x53, 0x3f, 0x21, 0x14, 0x58, 0x02, 0x4b, 0x3f, 0x15, 0x14,
  0x59, 0x02, 0x4d, 0x3f, 0x18, 0x14, 0x00, 0x00, 0x43, 0x02, 0x51, 0x3f, 0x1e, 0x14, 0x00, 0x00,
  0x50, 0x02, 0x4f, 0x3f, 0x1b, 0x14, 0x00, 0x00, 0x41, 0x00, 0x42, 0x43, 0x00, 0x42, 0x00, 0x43,
  0x00, 0x44, 0x45, 0x00, 0x44, 0x00, 0x45, 0x00, 0x48, 0x4c, 0x00, 0x48, 0x00, 0x4c, 0x00, 0x46,
  0x00, 0x41, 0x27, 0x00, 0x42, 0x43, 0x27, 0x00, 0x42, 0x27, 0x00, 0x43, 0x27, 0x00, 0x44, 0x45,
  0x27, 0x00, 0x44, 0x27, 0x00, 0x45, 0x27, 0x00, 0x48, 0x4c, 0x27, 0x00, 0x48, 0x27, 0x00, 0x4c,
  0x27, 0x00, 0x46, 0x27, 0x00, 0x49, 0x58, 0x00, 0x49, 0x59, 0x00, 0x53, 0x50, 0x00, 0x50, 0x43,
  0x00, 0x49, 0x00, 0x52, 0x00, 0xc9, 0xdb, 0xe1, 0xcb, 0x47, 0x28, 0xfa, 0xdb, 0xe0, 0xc9, 0xdb,
  0xe1, 0xcb, 0x47, 0xc9, 0xf5, 0xdb, 0xe1, 0xcb, 0x4f, 0x28, 0xfa, 0xf1, 0xd3, 0xe0, 0xc9, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
};
unsigned int emuz80mon_RevB01_bin_len = 5376;
